id,nom,annee,auteur,reference,URL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Discovery of a tsunami deposit from the Bronze Age Santorini eruption at Malia ,2021,Lespez et al. ,Lespez, L., Lescure, S., Saulnier-Copard, S., Glais, A., Berger, J.-F., Lavigne, F., Pearson, C., Virmoux, C., Müller Celka, S., Pomadère, M., 2021. Discovery of a tsunami deposit from the Bronze Age Santorini eruption at Malia (Crete): impact, chronology, extension. Scientific Reports 11, 15487. ,https://doi.org/10.1038/s41598-021-94859-1,,,,,,,,,,,,,,,,,
26,Long-Term Grain Storage and Political Economy in Bronze Age Crete: Contextualizing Ayia Triada’s Silo Complexes,2014,Privitera, S.,Privitera, S., 2014. Long-Term Grain Storage and Political Economy in Bronze Age Crete: Contextualizing Ayia Triada’s Silo Complexes. American Journal of Archaeology 118, 429–449. ,https://doi.org/10.3764/aja.118.3.0429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Haghia Triada nel periodo tardo-palaziale,1980,Halbherr et al.,Halbherr, F., Stefani, E., Banti, L., 1980. Haghia Triada nel periodo tardo-palaziale. ASAtene 13–296.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Provviste alimentari vegetali da una casa minoica ad Haghia Triada,1986,Follieri, M.,Follieri, M., 1980. Provviste alimentari vegetali da una casa minoica ad Haghia Triada (Creta). Annuario della scuola archeologica di Atene e delle missioni italiane in oriente : LVII/LVIII, 1979/1980.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Les restes archéobotaniques, in: Fouilles Exécutées à Malia. Le Bâtiment Dessenne et Les Abords Sud-Ouest Du Palais,2019,Livarda, A., Andonova, M.,,Livarda, A., Andonova, M., 2019. Les restes archéobotaniques, in: Fouilles Exécutées à Malia. Le Bâtiment Dessenne et Les Abords Sud-Ouest Du Palais Dans l’établissement Pré- et Protopalatial de Malia, Etudes Crétoises. Ecole Française d’Athènes, Athènes.,https://www.resefe.fr/fr/node/714,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Storage and States on Prehistoric Crete: The Function of the Koulouras in the First Minoan Palace,1997,Strasser, T.F.,Strasser, T.F., 1997. Storage and States on Prehistoric Crete: The Function of the Koulouras in the First Minoan Palaces. Journal of Mediterranean Archaeology 10, 73–100. ,https://doi.org/10.1558/jmea.v10i1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Bio-archaeological Assemblages and Ground Stone Artefacts,2017,Isaakidou et al.,Isaakidou, V., Livarda, A., Tsoraki, C., Veropoulidou, R., 2017. 9. Bio-archaeological Assemblages and Ground Stone Artefacts : Methodological framework and preliminary results, in: Driessen, J. (Ed.), Excavations at Sissi II : Preliminary Report on the 2009-2010 Campaigns, AEGIS. Presses universitaires de Louvain, Louvain-la-Neuve, pp. 211–218.,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Mediterranean polyculture revisited,2021,Livarda, A.,Livarda, A., Orengo, H.A., Cañellas-Boltà, N., Riera-Mora, S., Picornell-Gelabert, L., Tzevelekidi, V., Veropoulidou, R., Marlasca Martín, R., Krahtopoulou, A., 2021. Mediterranean polyculture revisited: Olive, grape and subsistence strategies at Palaikastro, East Crete, between the Late Neolithic and Late Bronze Age. Journal of Anthropological Archaeology 61, 101271. ,https://doi.org/10.1016/j.jaa.2021.101271,,,,,,,,,,,,,,,,,
33,Reconstructing human-environment interactions in the western Messara Plain (Phaistos, Crete, Greece),2019,Ghilardi et al.,Ghilardi, M., Revelles, J., Glais, A., Theodorakopoulou, K., Theodoropoulou, T., Lespez, L., Longo, F., Rossi, A., Bellier, O., Benedetti, L., Fleury, J., 2019. Reconstructing human-environment interactions in the western Messara Plain (Phaistos, Crete, Greece) from the emergence of city states to Byzantine times. Journal of Archaeological Science: Reports 26, 101909. ,https://doi.org/10.1016/j.jasrep.2019.101909,,,,,,,,,,,,,
34,First evidence of a lake at Ancient Phaistos,2018,Ghilardi et al.,Ghilardi, M., Psomiadis, D., Andrieu-Ponel, V., Colleu, M., Sotiropoulos, P., Longo, F., Rossi, A., Amato, V., Gasse, F., Sinibaldi, L., Renard, M., Bicket, A., Delanghe, D., Demory, F., Fleury, J., 2018. First evidence of a lake at Ancient Phaistos (Messara Plain, South-Central Crete, Greece): Reconstructing paleoenvironments and differentiating the roles of human land-use and paleoclimate from Minoan to Roman times. The Holocene 28, 1225–1244. ,https://doi.org/10.1177/0959683618771473,,,,,,,
35,Phaistos and the Western Messara in the Roman Age: the Agrarian Land-Use,2020,Rossi, A.,Rossi, A., 2020. Phaistos and the Western Messara in the Roman Age: the Agrarian Land-Use. ASAtene 99, 552–564.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Phaistos Project (Survey Campaigns 2007-2011),2018,Bredaki, M., Longo, F.,Bredaki, M., Longo, F., 2018. Phaistos Project (Survey Campaigns 2007-2011): Five Years of Studies and Surface Investigations. Πεπραγμένα του ΙΑ΄ Διεθνούς Κρητολογικού Συνεδρίου Α2.1 (Ρέθυμνο, 21-27 Οκτωβρίου 2011), pp. 23-43.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Phaistos Project. The Greek Polis in the Light of Recent Topographic Studies,2015,Longo F.,Longo, F., 2015. Phaistos Project. The Greek Polis in the Light of Recent Topographic Studies, in: Archaological Work in Crete,. P. Karanastasi, A. Tzigounaki, Ch. Tsigonaki, pp. 465–481.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,La naissance de la polis de Phaistos : Du site mycénien à la cité dorienne,2017,Lefèvre-Novaro, D.,Lefèvre-Novaro, D., 2017. La naissance de la polis de Phaistos : Du site mycénien à la cité dorienne, in: Gaignerot-Driessen, F., Driessen, J. (Eds.), Cretan Cities: Formation and Transformation, AEGIS. Presses universitaires de Louvain, Louvain-la-Neuve, pp. 43–58.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Geoarchaeological and palaeoenvironmental researches in the area of ancient phaistos,2014,Amato V. et al.,Amato, V., Longo, F., Bredaki, M., Rossi, A., Ghilardi, M., Psomiadis, D., Colleu, M., Sinibaldi, L., Delanghe, D., Demory, F., Petit, C., 2014. Geoarchaeological and palaeoenvironmental researches in the area of ancient phaistos (crete, greece): Preliminary results. Aegaeum 129–140.,,,,,,,,,,,,,,,,,,
40,Christos Effendi. Archaeological Studies on the High Acropolis of Phaestos: from Minoan to Post-palatial Age,2015,Greco A. et al.,Greco, A., Betto, A., 2015. Christos Effendi. Archaeological Studies on the High Acropolis of Phaestos: from Minoan to Post-palatial Age. Αρχαιολογικό Έργο Κρήτης 3: Πρακτικά της 3ης Συνάντησης A2 (Ρέθυμνο, 5-8 Δεκεμβρίου 2013), Ρέθυμνο 2015, pp. 483-494.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Étude paléo-environnementale autour du site de Phaistos (plaine de la Messara, Crète, Grèce): mise en évidence d’une phase de sédimentation lacustre pendant l’époque minoenne,2015,Ghilardi et al.,Ghilardi, M., M., C., Psomiadis, D., F., G., L., S., Delanghe, D., Fleury, J., Andrieu-Ponel, V., M., R., Lespez, L., F., L., Rossi, A., Amato, V., 2015. Étude paléo-environnementale autour du site de Phaistos (plaine de la Messara, Crète, Grèce): mise en évidence d’une phase de sédimentation lacustre pendant l’époque minoenne., in: Géosciences, Archéologie et Histoire En Crète de l’Age Du Bronze Récent à l’époque ArchaÎque, Actes Du Colloque International Pluridisciplinaire de Strasbourg 16-18 Octobre 2013. Bottega d’Erasmo, Padoue, pp. 125–140.,,,,,,
42,The Messara,2020,Lefèvre-Novaro, D.,Lefèvre-Novaro, D., 2020. The Messara, in: A Companion to the Archaeology of Early Greece and the Mediterranean, Volume 2. John Wiley & Sons, Ltd, Hoboken, pp. 1055–1065.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,La propriété foncière privée et la main-d’œuvre servile en Crète aux époques hellénistique et romaine,2010,Paluchowski A.,Paluchowski, A., 2010. La propriété foncière privée et la main-d’œuvre servile en Crète aux époques hellénistique et romaine. Palamedes 5, 37-70.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Le travail agricole en Grèce ancienne,2015,Jameson M.H.,Jameson, M.H., 2015. Chapitre VIII. Le travail agricole en Grèce ancienne, in: Oulhen, J., Prost, F., Pierre, B. (Eds.), Économie et Société En Grèce Antique : 478-88 Av. J.-C., Histoire. Presses universitaires de Rennes, Rennes, pp. 219–244.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Remote sensing and geophysical researches applied in Phaistos Survey Project,2020,Rossi, A.,Rossi, A., 2020. Remote sensing and geophysical researches applied in Phaistos Survey Project. Αρχαιολογικό Έργο Κρήτης 4: Πρακτικά της 4ης Συνάντησης Β’ (Ρέθυμνο, 24-27 Νοεμβρίου 2016), Ρέθυμνο 2020, pp. 343-355.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Faunal remains from italian excavations on Crete,1996,Wilkens B.,Wilkens, B., 1996. Faunal remains from italian excavations on Crete. Monographs in World Archaeology 28, 241–261.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,La Messara minoenne entre Orient et Occident,2007,Cucuzza N.,Cucuzza, N., 2007. La Messara minoenne entre Orient et Occident, in: Routes Du Monde et Passages Obligés de La Protohistoire Au Haut Moyen Age. Centre de recherche du Finistère, Ouessant, pp. 85–99.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Environment, Land Capability, and Botanical Studies in the Western Mesara,2004,Shay et al.,Shay, J.M., Shay, C.T., Watrous, L.V., Hadzi-Vallianou, D., Blitzer, H., Bennet, J., Pope, K.O., Tsougarakis, D., Angelomatis-Tsougarakis, H., 2004. Environment, Land Capability, and Botanical Studies in the Western Mesara, in: The Plain of Phaistos, Cycles of Social Complexity in the Mesara Region of Crete. Cotsen Institute of Archaeology Press at UCLA, pp. 59–110. ,https://doi.org/10.2307/j.ctvhhhfs7.13,,,,,,,,,,,,,,,
49,The Field Survey,2004,Watrous et al.,Watrous, L.V., Hadzi-Vallianou, D., Bennet, J., Blitzer, H., Pope, K.O., Shay, J.M., Shay, C.T., Tsougarakis, D., Angelomatis-Tsougarakis, H., 2004. The Field Survey, in: The Plain of Phaistos, Cycles of Social Complexity in the Mesara Region of Crete. Cotsen Institute of Archaeology Press at UCLA, pp. 3–18. ,https://doi.org/10.2307/j.ctvhhhfs7.9,,,,,,,,,,,,,,,,,,,
50,Study and Interpretation,2004,Watrous et al.,Watrous, L.V., Hadzi-Vallianou, D., Blitzer, H., Bennet, J., Pope, K.O., Shay, J.M., Shay, C.T., Tsougarakis, D., Angelomatis-Tsougarakis, H., 2004. Study and Interpretation, in: The Plain of Phaistos, Cycles of Social Complexity in the Mesara Region of Crete. Cotsen Institute of Archaeology Press at UCLA, pp. 19–26. ,https://doi.org/10.2307/j.ctvhhhfs7.10,,,,,,,,,,,,,,,,,,,
51,Geoarchaeology of the Western Mesara,2004,Pope et al.,Pope, K.O., Watrous, L.V., Hadzi-Vallianou, D., Blitzer, H., Bennet, J., Shay, J.M., Shay, C.T., Tsougarakis, D., Angelomatis-Tsougarakis, H., 2004. Geoarchaeology of the Western Mesara, in: The Plain of Phaistos, Cycles of Social Complexity in the Mesara Region of Crete. Cotsen Institute of Archaeology Press at UCLA, pp. 39–58. ,https://doi.org/10.2307/j.ctvhhhfs7.12,,,,,,,,,,,,,,,,,,,
52,Agriculture and Subsistence in the Late Ottoman and Post-Ottoman Mesara,2004,Blitzer et al. ,Blitzer, H., Watrous, L.V., Hadzi-Vallianou, D., Bennet, J., Pope, K.O., Shay, J.M., Shay, C.T., Tsougarakis, D., Angelomatis-Tsougarakis, H., 2004. Agriculture and Subsistence in the Late Ottoman and Post-Ottoman Mesara, in: The Plain of Phaistos, Cycles of Social Complexity in the Mesara Region of Crete. Cotsen Institute of Archaeology Press at UCLA, pp. 111–218. ,https://doi.org/10.2307/j.ctvhhhfs7.14,,,,,,,,,,,,,,,,,,,
53, Initial Growth in Social Complexity (Late Neolithic–Early Minoan I),2004,Watrous et al.,Watrous, L.V., Hadzi-Vallianou, D., Blitzer, H., Bennet, J., Pope, K.O., Shay, J.M., Shay, C.T., Tsougarakis, D., Angelomatis-Tsougarakis, H., 2004. Initial Growth in Social Complexity (Late Neolithic–Early Minoan I), in: The Plain of Phaistos, Cycles of Social Complexity in the Mesara Region of Crete. Cotsen Institute of Archaeology Press at UCLA, pp. 221–232. ,https://doi.org/10.2307/j.ctvhhhfs7.15,,,,,,,,,,,,,,,,,,,
54,Emergence of a Ranked Society (Early Minoan II–III),2004,Watrous et al.,Watrous, L.V., Hadzi-Vallianou, D., Blitzer, H., Bennet, J., Pope, K.O., Shay, J.M., Shay, C.T., Tsougarakis, D., Angelomatis-Tsougarakis, H., 2004. Emergence of a Ranked Society (Early Minoan II–III), in: The Plain of Phaistos, Cycles of Social Complexity in the Mesara Region of Crete. Cotsen Institute of Archaeology Press at UCLA, pp. 233–252. ,https://doi.org/10.2307/j.ctvhhhfs7.16,,,,,,,,,,,,,,,,,,,
55,State Formation (Middle Minoan IA),2004,Watrous et al.,Watrous, L.V., Hadzi-Vallianou, D., Blitzer, H., Bennet, J., Pope, K.O., Shay, J.M., Shay, C.T., Tsougarakis, D., Angelomatis-Tsougarakis, H., 2004. State Formation (Middle Minoan IA), in: The Plain of Phaistos, Cycles of Social Complexity in the Mesara Region of Crete. Cotsen Institute of Archaeology Press at UCLA, pp. 253–276. ,https://doi.org/10.2307/j.ctvhhhfs7.17,,,,,,,,,,,,,,,,,,,
56, Palatial Rule and Collapse (Middle Minoan IB–Late Minoan IIIB),2004,Watrous et al.,Watrous, L.V., Hadzi-Vallianou, D., Blitzer, H., Bennet, J., Pope, K.O., Shay, J.M., Shay, C.T., Tsougarakis, D., Angelomatis-Tsougarakis, H., 2004. Palatial Rule and Collapse (Middle Minoan IB–Late Minoan IIIB), in: The Plain of Phaistos, Cycles of Social Complexity in the Mesara Region of Crete. Cotsen Institute of Archaeology Press at UCLA, pp. 277–304., https://doi.org/10.2307/j.ctvhhhfs7.18,,,,,,,,,,,,,,,,,,,
57,The Polis of Phaistos,2004,Watrous et al.,Watrous, L.V., Hadzi-Vallianou, D., Blitzer, H., Bennet, J., Pope, K.O., Shay, J.M., Shay, C.T., Tsougarakis, D., Angelomatis-Tsougarakis, H., 2004. The Polis of Phaistos, in: The Plain of Phaistos, Cycles of Social Complexity in the Mesara Region of Crete. Cotsen Institute of Archaeology Press at UCLA, pp. 307–338. ,https://doi.org/10.2307/j.ctvhhhfs7.19,,,,,,,,,,,,,,,,,,,
58, A Province under Byzantine, Venetian, and Ottoman Rule,2004,Tsougarakis et al.,Tsougarakis, D., Angelomatis-Tsougarakis, H., Watrous, L.V., Hadzi-Vallianou, D., Blitzer, H., Bennet, J., Pope, K.O., Shay, J.M., Shay, C.T., 2004. A Province under Byzantine, Venetian, and Ottoman Rule, AD 400–1898, in: The Plain of Phaistos, Cycles of Social Complexity in the Mesara Region of Crete. Cotsen Institute of Archaeology Press at UCLA, pp. 359–440. ,https://doi.org/10.2307/j.ctvhhhfs7.22,,,,,,,,,,,,,,
59,Conclusions : cycles of social complexity,2004,Watrous et al.,Watrous, L.V., Hadzi-Vallianou, D., Blitzer, H., Bennet, J., Pope, K.O., Shay, J.M., Shay, C.T., Tsougarakis, D., Angelomatis-Tsougarakis, H., 2004. Conclusions : cycles of social complexity, in: The Plain of Phaistos, Cycles of Social Complexity in the Mesara Region of Crete. Cotsen Institute of Archaeology Press at UCLA, pp. 443–450. ,https://doi.org/10.2307/j.ctvhhhfs7.23,,,,,,,,,,,,,,,,,,,
60,Agriculture and Rural Settlement in Ottoman Crete,2002,Brumfield, A.,Brumfield, A., 2002. Agriculture and Rural Settlement in Ottoman Crete, 1669–1898, in: Baram, U., Carroll, L. (Eds.), A Historical Archaeology of the Ottoman Empire: Breaking New Ground, Contributions To Global Historical Archaeology. Springer US, Boston, MA, pp. 37–78. ,https://doi.org/10.1007/0-306-47182-5_2,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Appendice sur l’état de l’agriculture et les productions de l’île de Crète,1881,Hitier M.,Hitier, M., 1881. Appendice sur l’état de l’agriculture et les productions de l’île de Crète, in: Les Îles de La Grèce. Paris, pp. 589-.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,The Palaeoethnobotanical Approach. The Mediterranean Triad, or Is It a Quartet?,1992,Sarpaki, A.,Sarpaki, A., 1992. The Palaeoethnobotanical Approach. The Mediterranean Triad, or Is It a Quartet?, in: Agriculture in Ancient Greece. Swedish School at Athens, Stockholm, pp. 61–76.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,A palaeoethnobotanical study of the West House, Akrotiri, Thera,1992,Sarpaki, A.,Sarpaki, A., 1992. A palaeoethnobotanical study of the West House, Akrotiri, Thera. Annual of the British School at Athens 87, 219–230. ,https://doi.org/10.1017/S0068245400015136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Festos Neolithic Bone,2023,Reese, D.,Reese, D., 2023. Festos Neolithic Bone.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,The Charcoal and Seeds from Iron Age Kommos,2000,Shay, C.T., Shay, J.M,Shay, C.T., Shay, J.M., 2000. The Charcoal and Seeds from Iron Age Kommos, in: Kommos: An Excavation on the South Coast of Crete, Volume IV, Part 1: Text. Princeton University Press, pp. 647–668.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,The Modern Flora and Plant Remains from Bronze Age Deposits at Kommos,1995,Shay et al.,Shay, C.T., Shay, J.M., Frego, K.A., Zwiazek, J., 1995. The Modern Flora and Plant Remains from Bronze Age Deposits at Kommos, in: Kommos I : The Kommos Region and the Houses or the Minoan Town. Part 1 : The Kommos Region, Ecology and Minoan Industries. Princeton, pp. 91–162.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
